AERO+ST A - Leadership Laboratory
0,5,5
SLAVC 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
SLAVC 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
SLAVC 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
SOC+SC 375 - Teaching Apprentice Practicum
0,1,1
0,2,2
0,1,1
SOC+SC 400B - Social Science Research and Perspectives
3,23,20
SOC+SC 401 - Qualitative Social Science Research Methods
1,23,22
SOC+SC 430 - Community-Based Research
0,24,24
SOC+SC M460B - Voting Rights Policy and Law II
0,0,0
SOC+THT 190A - Research Colloquia in Social Thought I
0,5,5
SOC+THT 190B - Research Colloquia in Social Thought II
0,5,5
"SOC+WLF M108 - Biomedical, Social, and Policy Frontiers in Human Aging"
7,10,3
SOC+WLF 202B - Dynamics of Human Behavior
40,60,20
SOC+WLF M203X - Special Topics in Public Affairs: Persuasion: Science and Art of Effective Influence
SOC+WLF 210B - Foundations of Social Work Practice II
0,0,0
0,0,0
18,24,6
0,0,0
SOC+WLF 211B - Human Behavior in Social Environment: Theoretical Perspectives in Social Work and Social Welfare II
0,0,0
0,0,0
0,0,0
18,24,6
SOC+WLF 213A - Social Welfare Research Methods
0,0,0
0,0,0
0,0,0
6,24,18
SOC+WLF M215 - Global Public Affairs: Governing in Interconnected World
SOC+WLF 229B - Craft of Social Welfare Scholarship II
SOC+WLF 231G - Advanced Social Work Practice: Substance Abuse Intervention
SOC+WLF 231J - Advanced Social Work Practice: Child Welfare
SOC+WLF 231K - Advanced Social Work Practice: Mental Health
18,22,4
SOC+WLF 231M - Advanced Social Work Practice: Health
6,30,24
SOC+WLF 231N - Early Childhood Mental Health
5,25,20
SOC+WLF 231S - Child and Adolescent Trauma
15,30,15
SOC+WLF 241H - Advanced Social Welfare Practice: Institutional Governance and Human Services Management                                ns
9,22,13
SOC+WLF 249B - Foundations of Scientific Inquiry II
1,8,7
SOC+WLF 258 - Critical Problems in Social Welfare
0,15,15
"SOC+WLF 260B - Research Capstone II: Data Gathering, Analyses, and Interpretation"
18,27,9
20,32,12
17,27,10
SOC+WLF 281B - Advanced Social Welfare Research
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
SOC+WLF 284A - Doctoral Research Apprenticeship: Tutorial 1  
0,5,5
SOC+WLF 284B - Doctoral Research Apprenticeship: Tutorial 1  
0,0,0
SOC+WLF 286C - Research Internship
1,10,9
0,10,10
0,10,10
1,10,9
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
SOC+WLF 290D - Criminal Justice and Mass Incarceration
10,25,15
"SOC+WLF 290E - Lesbian, Gay, Bisexual, and Transgender Health, Law, and Public Policy"
20,30,10
SOC+WLF 290G - Psychotropic Drugs and Medications: Harm Reduction Policies
SOC+WLF M290N - Public Policy for Children and Youth
18,20,2
"SOC+WLF M290S - Politics, Power, and Philanthropy"
SOC+WLF 375 - Teaching Apprentice Practicum
SOC+WLF 401B - Practicum: Social Work
SOC+WLF 402B - Advanced Practicum: Social Work
10,25,15
3,15,12
13,25,12
0,20,20
3,30,27
7,21,14
10,23,13
SOC+WLF 596A - Special Study and Research in Social Welfare
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
SOC+WLF 596B - Special Study and Research for PhD Candidates
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
1,10,9
SOC+WLF 597A - Preparation for MSW Comprehensive Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
SOC+WLF 597B - Preparation for PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
SOC+WLF 599 - PhD Dissertation Research in Social Welfare
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
SOC+GEN 5 - Integrative Approaches to Human Biology and Society
77,132,55
SOC+GEN M71B - Biotechnology and Society
0,0,0
SOC+GEN M72B - Sex from Biology to Gendered Society
0,0,0
SOC+GEN 89 - Honors Seminars: Honors Seminar for Society and Genetics 5
0,20,20
SOC+GEN 105B - Problems of Identity at Biology/Society Interface
"SOC+GEN 108 - Human Biology, Genetics, and Society"
0,0,0
SOC+GEN M132 - Food Cultures and Food Politics
SOC+GEN M140 - Hormones and Behavior in Humans and Other Animals
0,0,0
SOC+GEN M157 - Biology of Superheroes: Exploring Limits of Form and Function
13,60,47
"SOC+GEN 180 - Special Courses in Society and Genetics: Hacking Life: Bodies, Things, Environments"
SOC+GEN 188 - Special Courses in Society and Genetics: Prototyping Planetary Improvement
SOC+GEN 191S - Capstone Seminar: Society and Genetics
12,25,13
SOC+GEN 195CE - Community and Corporate Internships in Society and Genetics
SOC+GEN 375 - Teaching Apprentice Practicum
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
SOCIOL 1 - Introductory Sociology
289,300,11
SOCIOL 19 - Do We Make a Difference? Social Change in Theory and Practice
2,20,18
SOCIOL 20 - Introduction to Sociological Research Methods
SOCIOL M72B - Sex from Biology to Gendered Society
0,0,0
SOCIOL 101 - Development of Sociological Theory
0,0,0
0,0,0
SOCIOL 102 - Contemporary Sociological Theory
SOCIOL 111 - Social Networks
136,150,14
SOCIOL 113 - Statistical and Computer Methods for Social Research
57,150,93
SOCIOL 128 - Sociology of Emotions
0,0,0
SOCIOL 133 - Collective Behavior
SOCIOL 151 - Comparative Immigration
131,150,19
SOCIOL M155 - Latinos in U.S.
SOCIOL 156 - Race and Ethnicity in American Life
112,150,38
SOCIOL 158 - Urban Sociology
-1,-1,-1
SOCIOL 173 - Economy and Society
45,150,105
SOCIOL M174 - Sociology of Family
119,120,1
SOCIOL 180A - Special Topics in Sociology: Sociology of Work
104,150,46
SOCIOL 189 - Advanced Honors Seminars: Advanced Honors Seminar for Sociology 151
11,20,9
"SOCIOL M191DC - CAPPP Washington, DC, Research Seminars"
0,35,35
SOCIOL 191V - Variable Topics Research Seminars: Sociology: Hyperconnected World: Internet and Society
0,20,20
SOCIOL 191V - Variable Topics Research Seminars: Sociology: Mexico-U.S. Migration: Mexican Perspectives
0,20,20
"SOCIOL M194DC - CAPPP Washington, DC, Research Seminars"
SOCIOL 198B - Honors Research in Sociology
0,0,0
SOCIOL 201B - Proseminar: Sociology
10,25,15
SOCIOL 202B - Theory and Research in Sociology
10,25,15
SOCIOL 210B - Intermediate Statistical Methods II
7,24,17
SOCIOL 211A - Comparative and Historical Methods: Strategies of Research and Conceptualization
4,15,11
SOCIOL M213A - Introduction to Demographic Methods
8,10,2
SOCIOL 217B - Ethnographic Fieldwork
10,15,5
SOCIOL M225A - California Population Research Topical Seminar Series
10,30,20
SOCIOL 233 - Foundations of Political Sociology
SOCIOL M236B - International Migration
SOCIOL 237 - Seminar: Theory and Research in Comparative Social Analysis
SOCIOL 244B - Conversation Analysis II
0,15,15
SOCIOL 285A - Special Topics in Sociology: Perspectives on Digital Hyperconnectivity
2,15,13
SOCIOL 289A - Practicum in Conversation Analysis: Data Analysis
SOCIOL 295 - Working Group in Sociology
0,15,15
0,15,15
0,15,15
0,15,15
0,15,15
0,15,15
0,15,15
0,15,15
0,15,15
1,15,14
0,15,15
SOCIOL 375 - Teaching Apprentice Practicum
0,4,4
0,2,2
0,2,2
0,5,5
0,4,4
0,2,2
0,4,4
0,4,4
0,2,2
0,2,2
0,2,2
0,6,6
0,2,2
0,2,2
SOCIOL 595 - Directed Research for Master's Paper
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
SOCIOL 596 - Directed Individual Study and Research in Sociology
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
SOCIOL 597 - Individual Study for Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
SOCIOL 599 - Research in Sociology for PhD Candidates
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
S+ASIAN M222B - Vedic
0,25,25
SEASIAN 50 - Southeast Asian Societies and Cultures
2,40,38
SEASIAN 135 - Religion and Society in Southeast Asia
8,40,32
SPAN 1 - Elementary Spanish
0,0,0
0,0,0
-1,-1,-1
0,0,0
0,0,0
SPAN 2 - Elementary Spanish
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
SPAN 3 - Elementary Spanish
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
SPAN 4 - Intermediate Spanish
21,25,4
4,25,21
14,25,11
SPAN 5 - Intermediate Spanish
17,25,8
8,25,17
24,25,1
SPAN 7A - Introductory Spanish for Heritage Speakers
5,25,20
4,25,21
6,25,19
SPAN 7B - Intermediate Spanish for Heritage Speakers
15,25,10
SPAN 11A - Catalan Language and Culture I
1,15,14
SPAN 12B - Basque Language and Culture II
0,10,10
SPAN 25 - Advanced Spanish Composition
14,15,1
8,15,7
10,15,5
SPAN 27 - Advanced Spanish Composition for Heritage Speakers
"SPAN M35 - Spanish, Portuguese, and Nature of Language"
SPAN 42 - Iberian Cultures
77,160,83
SPAN 98T - Contemporary Mexican and Central Migration and Question of Human Rights
SPAN 100B - Introduction to Study of Spanish Grammar: Syntax
SPAN 119 - Introduction to Literary Analysis
14,30,16
19,29,10
14,30,16
0,0,0
SPAN 120 - Literature in Historical Context
SPAN 135 - Topics in Early Modern Studies: Conquest and Colonization of Latin America: Character Types and Literary Representations
SPAN 140 - Topics in Modern Studies: Narratives of Mexican Revolution
15,30,15
SPAN 150 - Topics in Contemporary Studies: Latin American Short Story
"SPAN 150 - Topics in Contemporary Studies: Trauma, Memory, and Justice in Central American Literature and Culture"
-1,-1,-1
SPAN M155A - Chicano Narrative
2,60,58
SPAN 160 - Topics in Spanish Linguistics: Spanish as Heritage Language in U.S.
21,30,9
SPAN 160 - Topics in Spanish Linguistics: Spanish Language and Cognition
10,30,20
SPAN 160 - Topics in Spanish Linguistics: Varieties of Spoken Spanish
10,30,20
STATS 10 - Introduction to Statistical Reasoning
0,0,0
0,0,0
0,0,0
155,172,17
STATS 12 - Introduction to Statistical Methods for Geography and Environmental Studies
0,0,0
STATS 13 - Introduction to Statistical Methods for Life and Health Sciences
0,0,0
STATS 20 - Introduction to Statistical Programming with R
63,80,17
STATS 100A - Introduction to Probability
43,80,37
32,80,48
STATS 100B - Introduction to Mathematical Statistics
42,120,78
3,80,77
7,40,33
STATS 100C - Linear Models
26,80,54
STATS 101A - Introduction to Data Analysis and Regression
STATS 102A - Introduction to Computational Statistics with R
54,80,26
37,80,43
4,80,76
1,80,79
STATS 115 - Probabilistic Decision Making
18,40,22
STATS 140SL - Practice of Statistical Consulting
0,0,0
0,0,0
STATS 141SL - Practice of Statistical Consulting
0,0,0
0,0,0
27,40,13
STATS 143 - Introduction to Research in Statistics
21,40,19
STATS C155 - Applied Sampling
STATS C173 - Applied Geostatistics
STATS 186 - Careers in Statistics
STATS 200B - Theoretical Statistics
STATS 201B - Statistical Modeling and Learning
STATS 202B - Matrix Algebra and Optimization
20,35,15
STATS 221 - Time-Series Analysis
STATS M230 - Statistical Computing
STATS 231B - Methods of Machine Learning
0,0,0
STATS M232A - Statistical Modeling and Learning in Vision and Cognition
0,0,0
STATS CM248 - Applied Sampling
STATS M254 - Statistical Methods in Computational Biology
SWAHILI 2 - Elementary Swahili
0,20,20
THAI 2 - Introductory Thai
2,22,20
THAI 5 - Intermediate Thai
0,22,22
THAI 100B - Advanced Thai
0,22,22
THEATER 1B - Introduction to Dance for Music Theater
0,35,35
0,35,35
THEATER 2B - Tai Chi II
1,60,59
THEATER 13 - Play Reading and Analysis
1,78,77
THEATER 14B - Introduction to Design
2,70,68
THEATER 15 - Introduction to Directing
9,36,27
THEATER 19 - Immigration Plays
0,20,20
THEATER 19 - UCLA Centennial Initiative: Cinema and Migration at Asian American Film Festival
THEATER 20 - Acting Fundamentals
THEATER 24B - Voice in Performance
THEATER 25 - Articulation and Body
0,16,16
THEATER 27 - From Vaudeville to Standup Comedy
0,25,25
THEATER 30 - Dramatic Writing: Playwriting Adventures in Genre and Style
"THEATER 30 - Dramatic Writing: Structure, Style, and Form: How to Develop Play in One's Own Unique Way"
THEATER 34B - Dance for Musical Theater I
0,19,19
THEATER 35B - Singing for Musical Theater I
THEATER 50 - Theater Production: Theater Production Audience Services
0,0,0
THEATER 50 - Theater Production: Theater Production Crew - Lydia
2,6,4
THEATER 50 - Theater Production: Theater Production Crew - Project II
1,4,3
THEATER 50 - Theater Production: Theater Production Crew - The Rover
0,6,6
THEATER 50 - Theater Production: Theater Production Crew - Troilus & Cressida
THEATER 50 - Theater Production: Theater Production Props
THEATER 50 - Theater Production: Theater Production Props
-1,-1,-1
THEATER 50 - Theater Production: Theater Production Props
THEATER 50 - Theater Production: Theater Production Special
"THEATER 95 - Introduction to Community or Corporate Internships in Theater, Film, and Television"
0,5,5
THEATER M103A - African American Theater History: Slavery to Mid-1800s
14,45,31
THEATER 103F - Native American Theater
THEATER 106 - History of American Theater and Drama
THEATER 113 - Special Topics in Theater and Performance Studies: History of Russian Theatrical Practice
8,24,16
THEATER 116A - Psychological Systems of Acting: Foundations
0,20,20
THEATER 116B - Psychological Systems of Acting: Practice
10,18,8
THEATER 117 - Topics in Physical Performance: Aikido and Performer
3,20,17
THEATER 117 - Topics in Physical Performance: Comic Improvisation for Stage and Film
0,20,20
THEATER 117 - Topics in Physical Performance: Intermediate Ballet
0,16,16
THEATER 118D - ArtsBridge Teaching Practicum
THEATER 120B - Acting and Performance in Film
THEATER 121 - Acting Workshop
THEATER 124A - Intermediate Voice and Speech: Vocal Energy in Classical Text
THEATER 124B - Intermediate Voice and Speech II: Creating Complete Warm-Up for Theatrical Productions
THEATER 124D - Acting for Microphone
THEATER 125A - Alexander Technique
"THEATER 125B - Physical Awareness and Combat for Theater, Film, and Television"
THEATER 126A - Acting Shakespeare
5,18,13
THEATER 126B - Acting Classical Texts
-1,-1,-1
THEATER 130 - Fundamentals of Playwriting
0,16,16
THEATER 134B - Dance for Musical Theater II
0,17,17
THEATER 134E - Dance for Musical Theater III
0,17,17
THEATER 135B - Musical Theater: Creating and Playing Subtext on Standard Ballad
0,20,20
THEATER 135E - Musical Theater: Creating and Playing Character from Musical Text
THEATER 135F - Singing: Individual Instruction
0,10,10
0,10,10
0,10,10
THEATER 138 - Special Problems in Performance Techniques: Acting for Singer: The Season
0,20,20
THEATER 138 - Special Problems in Performance Techniques: Guerrilla Theater and Activism
6,20,14
THEATER C140A - Sound Mixing
0,15,15
THEATER C146A - Art and Process of Entertainment Design: Lecture 1  
8,90,82
THEATER 148 - Special Courses in Design and Technical Theater: Lecture 1  
0,10,10
THEATER 150 - Theater Production and Performance: Theater Production Audience Services
THEATER 150 - Theater Production and Performance: Theater Production Cast - Lydia
THEATER 150 - Theater Production and Performance: Theater Production Cast - Project II
THEATER 150 - Theater Production and Performance: Theater Production Cast - Troilus & Cressida
0,20,20
THEATER 150 - Theater Production and Performance: Theater Production Crew - Lydia
3,6,3
THEATER 150 - Theater Production and Performance: Theater Production Crew - Project II
0,2,2
THEATER 150 - Theater Production and Performance: Theater Production Crew - The Rover
THEATER 150 - Theater Production and Performance: Theater Production Crew - Troilus & Cressida
THEATER 150 - Theater Production and Performance: Theater Production Props
0,3,3
THEATER 150 - Theater Production and Performance: Theater Production Props
-1,-1,-1
THEATER 150 - Theater Production and Performance: Theater Production Props
1,3,2
THEATER 150 - Theater Production and Performance: Theater Production Special
0,20,20
THEATER C153F - Practice of Costume Design for Film Productions
THEATER C155D - Graphic Representation of Design: Model Making
THEATER C155F - Graphic Representation of Design: Costume Rendering
0,10,10
THEATER C156E - Advanced Computer-Assisted Drafting
THEATER C157B - Costume Construction Techniques
THEATER 163A - Directing for Stage
THEATER 167B - Audition Preparation for Singing Actor
2,21,19
"THEATER 172 - Production Practice in Theater, Film, Video, and Digital Media"
0,20,20
0,10,10
0,0,0
THEATER 173A - Design Assignment: Assistant Designer
0,3,3
0,5,5
0,3,3
0,2,2
0,5,5
0,5,5
0,3,3
0,2,2
0,2,2
0,2,2
THEATER 173B - Production Design Assignment: Designer
0,1,1
0,1,1
0,1,1
0,1,1
0,5,5
0,2,2
0,0,0
THEATER 174B - Project in Stage Management
0,15,15
THEATER 174C - Project in Stage Management
0,20,20
THEATER 180 - Senior Project
THEATER 216B - Approaches to History: Lecture 1  
2,15,13
THEATER 230B - Writing for Contemporary Theater: Full-Length Play
THEATER 232 - Manuscript Analysis
1,10,9
THEATER 263 - Production Project in Direction for Stage
